Version 4
SHEET 1 3536 1060
WIRE 704 176 704 96
WIRE 704 176 672 176
WIRE 816 176 704 176
WIRE 1280 176 1280 96
WIRE 1392 176 1280 176
WIRE 1632 176 1632 96
WIRE 1744 176 1632 176
WIRE 2896 192 2896 96
WIRE 3168 192 3168 144
WIRE -304 208 -304 176
WIRE 2544 224 2544 192
WIRE 2768 224 2768 192
WIRE 2768 224 2544 224
WIRE 2544 256 2544 224
WIRE 1008 272 1008 208
WIRE 1088 272 1008 272
WIRE 1168 272 1152 272
WIRE 1280 272 1280 176
WIRE 1280 272 1248 272
WIRE 1552 272 1552 208
WIRE 1632 272 1632 176
WIRE 1632 272 1552 272
WIRE 880 288 880 224
WIRE 1008 288 1008 272
WIRE 1280 288 1280 272
WIRE 1456 288 1456 224
WIRE 1632 288 1632 272
WIRE 1808 288 1808 224
WIRE 2256 368 2256 96
WIRE 2368 368 2256 368
WIRE 2544 368 2544 336
WIRE 2544 368 2432 368
WIRE 2896 368 2896 272
WIRE 3168 368 3168 272
WIRE 1008 400 1008 368
WIRE 880 432 880 368
WIRE 1280 432 1280 368
WIRE 1456 432 1456 368
WIRE 1632 432 1632 368
WIRE 1808 432 1808 368
WIRE 2544 432 2544 368
WIRE 1008 512 1008 480
WIRE 2544 608 2544 512
FLAG -496 -208 0
FLAG -304 208 0
FLAG 1008 512 0
FLAG 880 432 0
FLAG 1456 432 0
FLAG 1808 432 0
FLAG 2896 368 0
FLAG 3168 368 0
FLAG 2656 -48 0
FLAG 2544 608 0
FLAG 3424 32 out
IOPIN 3424 32 Out
FLAG 752 -144 0
FLAG 1312 -304 0
FLAG 1648 -304 0
FLAG 1280 432 0
FLAG 1632 432 0
SYMBOL npn 816 128 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 688 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage -352 -272 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL diode -336 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL polcap -256 -256 R0
SYMATTR InstName C6
SYMATTR Value 100µF
SYMBOL voltage -176 176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 60 56 VTop 2
SYMATTR InstName V2
SYMATTR Value SINE(0 0.14 440)
SYMBOL res 848 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 68k
SYMBOL npn 1392 128 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 1424 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 68k
SYMBOL res 992 272 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 992 384 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 992 112 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL npn 1744 128 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 1776 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 68k
SYMBOL res 1536 112 R0
SYMATTR InstName R9
SYMATTR Value 5.1k
SYMBOL res 1792 272 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 1440 272 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res 864 272 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL polcap 480 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µF
SYMBOL polcap 1472 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 1µf
SYMBOL polcap 1904 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 10µF
SYMBOL polcap 2752 128 R0
SYMATTR InstName C13
SYMATTR Value 10µf
SYMBOL res 2880 176 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL npn 3104 48 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 3152 176 R0
SYMATTR InstName R26
SYMATTR Value 2.2k
SYMBOL polcap 3264 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 10µF
SYMBOL res 2448 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 30k
SYMBOL cap 2432 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 3.3nF
SYMBOL res 2528 416 R0
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL res 2528 240 R0
SYMATTR InstName R20
SYMATTR Value 50k
SYMBOL res 2528 96 R0
SYMATTR InstName R21
SYMATTR Value 50k
SYMBOL cap 2528 -80 R0
SYMATTR InstName C11
SYMATTR Value 120nF
SYMBOL polcap 1152 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µf
SYMBOL res 1264 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5.1k
SYMBOL diode 1744 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 1680 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 864 -128 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 864 -272 R0
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL polcap 848 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10µf
SYMBOL res 1440 -288 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1792 -288 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 1440 -432 R0
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL res 1792 -432 R0
SYMATTR InstName R28
SYMATTR Value 5k
SYMBOL polcap 1408 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µf
SYMBOL polcap 1760 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10µf
SYMBOL res 2880 -224 R0
SYMATTR InstName R25
SYMATTR Value 470k
SYMBOL res 3152 -240 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL polcap 1616 -64 R0
SYMATTR InstName C2
SYMATTR Value 1µf
SYMBOL cap 832 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 2.2nf
SYMBOL res 1264 272 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1616 272 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL diode 1392 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 1328 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL polcap 1264 -48 R0
SYMATTR InstName C1
SYMATTR Value 1µf
SYMBOL cap 1392 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1nf
SYMBOL cap 1744 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1nf
SYMBOL cap 992 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µf
TEXT 744 552 Left 2 ;100k Pot + 10k Resistor - Distortion Control
TEXT -432 344 Left 2 !.noise V(out) V2 dec 100 1 100k
TEXT 2664 352 Left 2 ;100k Pot
RECTANGLE Normal 1088 384 976 128 2
RECTANGLE Normal 2640 368 2496 80 2
